kafka  | ===> User
kafka  | [2025-10-27 14:50:20,336] INFO [LogLoader partition=__consumer_offsets-35, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka  | [2025-10-27 14:50:20,356] INFO Created log for partition __consumer_offsets-35 in /var/lib/kafka/data/__consumer_offsets-35 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka  | [2025-10-27 14:50:20,357] INFO [Partition __consumer_offsets-35 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-35 (kafka.cluster.Partition)
kafka  | [2025-10-27 14:50:20,357] INFO [Partition __consumer_offsets-35 broker=1] Log loaded for partition __consumer_offsets-35 with initial high watermark 0 (kafka.cluster.Partition)
kafka  | [2025-10-27 14:50:20,357] INFO [Broker id=1] Leader __consumer_offsets-35 with topic id Some(FeE3wF3FR4CHtpU4BNTnbA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
kafka  | [2025-10-27 14:50:20,742] INFO [LogLoader partition=__consumer_offsets-5, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka  | [2025-10-27 14:50:20,747] INFO Created log for partition __consumer_offsets-5 in /var/lib/kafka/data/__consumer_offsets-5 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka  | [2025-10-27 14:50:20,754] INFO [Partition __consumer_offsets-5 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-5 (kafka.cluster.Partition)
kafka  | [2025-10-27 14:50:20,757] INFO [Partition __consumer_offsets-5 broker=1] Log loaded for partition __consumer_offsets-5 with initial high watermark 0 (kafka.cluster.Partition)
kafka  | [2025-10-27 14:50:20,765] INFO [Broker id=1] Leader __consumer_offsets-5 with topic id Some(FeE3wF3FR4CHtpU4BNTnbA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
kafka  | [2025-10-27 14:50:20,922] INFO [LogLoader partition=__consumer_offsets-20, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka  | [2025-10-27 14:50:20,937] INFO Created log for partition __consumer_offsets-20 in /var/lib/kafka/data/__consumer_offsets-20 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka  | [2025-10-27 14:50:20,940] INFO [Partition __consumer_offsets-20 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-20 (kafka.cluster.Partition)
kafka  | [2025-10-27 14:50:20,940] INFO [Partition __consumer_offsets-20 broker=1] Log loaded for partition __consumer_offsets-20 with initial high watermark 0 (kafka.cluster.Partition)
kafka  | [2025-10-27 14:50:20,942] INFO [Broker id=1] Leader __consumer_offsets-20 with topic id Some(FeE3wF3FR4CHtpU4BNTnbA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
kafka  | [2025-10-27 14:50:21,070] INFO [LogLoader partition=__consumer_offsets-27, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka  | [2025-10-27 14:50:21,076] INFO Created log for partition __consumer_offsets-27 in /var/lib/kafka/data/__consumer_offsets-27 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka  | [2025-10-27 14:50:21,077] INFO [Partition __consumer_offsets-27 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-27 (kafka.cluster.Partition)
kafka  | [2025-10-27 14:50:21,079] INFO [Partition __consumer_offsets-27 broker=1] Log loaded for partition __consumer_offsets-27 with initial high watermark 0 (kafka.cluster.Partition)
kafka  | [2025-10-27 14:50:21,080] INFO [Broker id=1] Leader __consumer_offsets-27 with topic id Some(FeE3wF3FR4CHtpU4BNTnbA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
kafka  | [2025-10-27 14:50:21,253] INFO [LogLoader partition=__consumer_offsets-42, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka  | [2025-10-27 14:50:21,270] INFO Created log for partition __consumer_offsets-42 in /var/lib/kafka/data/__consumer_offsets-42 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka  | [2025-10-27 14:50:21,270] INFO [Partition __consumer_offsets-42 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-42 (kafka.cluster.Partition)
kafka  | [2025-10-27 14:50:21,285] INFO [Partition __consumer_offsets-42 broker=1] Log loaded for partition __consumer_offsets-42 with initial high watermark 0 (kafka.cluster.Partition)
kafka  | [2025-10-27 14:50:21,288] INFO [Broker id=1] Leader __consumer_offsets-42 with topic id Some(FeE3wF3FR4CHtpU4BNTnbA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
kafka  | [2025-10-27 14:50:21,381] INFO [LogLoader partition=__consumer_offsets-12, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka  | [2025-10-27 14:50:21,385] INFO Created log for partition __consumer_offsets-12 in /var/lib/kafka/data/__consumer_offsets-12 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka  | [2025-10-27 14:50:21,386] INFO [Partition __consumer_offsets-12 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-12 (kafka.cluster.Partition)
kafka  | [2025-10-27 14:50:21,389] INFO [Partition __consumer_offsets-12 broker=1] Log loaded for partition __consumer_offsets-12 with initial high watermark 0 (kafka.cluster.Partition)
kafka  | [2025-10-27 14:50:21,390] INFO [Broker id=1] Leader __consumer_offsets-12 with topic id Some(FeE3wF3FR4CHtpU4BNTnbA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
kafka  | [2025-10-27 14:50:21,535] INFO [LogLoader partition=__consumer_offsets-21, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka  | [2025-10-27 14:50:21,546] INFO Created log for partition __consumer_offsets-21 in /var/lib/kafka/data/__consumer_offsets-21 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka  | [2025-10-27 14:50:21,546] INFO [Partition __consumer_offsets-21 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-21 (kafka.cluster.Partition)
kafka  | [2025-10-27 14:50:21,546] INFO [Partition __consumer_offsets-21 broker=1] Log loaded for partition __consumer_offsets-21 with initial high watermark 0 (kafka.cluster.Partition)
kafka  | [2025-10-27 14:50:21,551] INFO [Broker id=1] Leader __consumer_offsets-21 with topic id Some(FeE3wF3FR4CHtpU4BNTnbA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
kafka  | [2025-10-27 14:50:21,772] INFO [LogLoader partition=__consumer_offsets-36, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka  | [2025-10-27 14:50:21,783] INFO Created log for partition __consumer_offsets-36 in /var/lib/kafka/data/__consumer_offsets-36 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka  | [2025-10-27 14:50:21,783] INFO [Partition __consumer_offsets-36 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-36 (kafka.cluster.Partition)
kafka  | [2025-10-27 14:50:21,785] INFO [Partition __consumer_offsets-36 broker=1] Log loaded for partition __consumer_offsets-36 with initial high watermark 0 (kafka.cluster.Partition)
kafka  | [2025-10-27 14:50:21,789] INFO [Broker id=1] Leader __consumer_offsets-36 with topic id Some(FeE3wF3FR4CHtpU4BNTnbA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
kafka  | [2025-10-27 14:50:21,942] INFO [LogLoader partition=__consumer_offsets-6, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka  | [2025-10-27 14:50:21,947] INFO Created log for partition __consumer_offsets-6 in /var/lib/kafka/data/__consumer_offsets-6 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka  | [2025-10-27 14:50:21,950] INFO [Partition __consumer_offsets-6 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-6 (kafka.cluster.Partition)
kafka  | [2025-10-27 14:50:21,951] INFO [Partition __consumer_offsets-6 broker=1] Log loaded for partition __consumer_offsets-6 with initial high watermark 0 (kafka.cluster.Partition)
kafka  | [2025-10-27 14:50:21,953] INFO [Broker id=1] Leader __consumer_offsets-6 with topic id Some(FeE3wF3FR4CHtpU4BNTnbA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
kafka  | [2025-10-27 14:50:22,095] INFO [LogLoader partition=__consumer_offsets-43, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka  | [2025-10-27 14:50:22,104] INFO Created log for partition __consumer_offsets-43 in /var/lib/kafka/data/__consumer_offsets-43 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka  | [2025-10-27 14:50:22,109] INFO [Partition __consumer_offsets-43 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-43 (kafka.cluster.Partition)
kafka  | [2025-10-27 14:50:22,110] INFO [Partition __consumer_offsets-43 broker=1] Log loaded for partition __consumer_offsets-43 with initial high watermark 0 (kafka.cluster.Partition)
kafka  | [2025-10-27 14:50:22,111] INFO [Broker id=1] Leader __consumer_offsets-43 with topic id Some(FeE3wF3FR4CHtpU4BNTnbA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
kafka  | [2025-10-27 14:50:22,226] INFO [LogLoader partition=__consumer_offsets-13, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka  | [2025-10-27 14:50:22,231] INFO Created log for partition __consumer_offsets-13 in /var/lib/kafka/data/__consumer_offsets-13 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka  | [2025-10-27 14:50:22,232] INFO [Partition __consumer_offsets-13 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-13 (kafka.cluster.Partition)
kafka  | [2025-10-27 14:50:22,233] INFO [Partition __consumer_offsets-13 broker=1] Log loaded for partition __consumer_offsets-13 with initial high watermark 0 (kafka.cluster.Partition)
kafka  | [2025-10-27 14:50:22,233] INFO [Broker id=1] Leader __consumer_offsets-13 with topic id Some(FeE3wF3FR4CHtpU4BNTnbA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
kafka  | [2025-10-27 14:50:22,580] INFO [LogLoader partition=__consumer_offsets-28, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka  | [2025-10-27 14:50:22,591] INFO Created log for partition __consumer_offsets-28 in /var/lib/kafka/data/__consumer_offsets-28 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka  | [2025-10-27 14:50:22,597] INFO [Partition __consumer_offsets-28 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-28 (kafka.cluster.Partition)
kafka  | [2025-10-27 14:50:22,601] INFO [Partition __consumer_offsets-28 broker=1] Log loaded for partition __consumer_offsets-28 with initial high watermark 0 (kafka.cluster.Partition)
kafka  | [2025-10-27 14:50:22,607] INFO [Broker id=1] Leader __consumer_offsets-28 with topic id Some(FeE3wF3FR4CHtpU4BNTnbA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
kafka  | [2025-10-27 14:50:22,761] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 15 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-3 (state.change.logger)
kafka  | [2025-10-27 14:50:22,761] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 15 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-18 (state.change.logger)
kafka  | [2025-10-27 14:50:22,761] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 15 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-41 (state.change.logger)
kafka  | [2025-10-27 14:50:22,761] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 15 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-10 (state.change.logger)
kafka  | [2025-10-27 14:50:22,761] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 15 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-33 (state.change.logger)
kafka  | [2025-10-27 14:50:22,762] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 15 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-48 (state.change.logger)
kafka  | [2025-10-27 14:50:22,763] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 15 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-19 (state.change.logger)
kafka  | [2025-10-27 14:50:22,763] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 15 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-34 (state.change.logger)
kafka  | [2025-10-27 14:50:22,763] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 15 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-4 (state.change.logger)
kafka  | [2025-10-27 14:50:22,763] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 15 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-11 (state.change.logger)
kafka  | [2025-10-27 14:50:22,763] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 15 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-26 (state.change.logger)
kafka  | [2025-10-27 14:50:22,763] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 15 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-49 (state.change.logger)
kafka  | [2025-10-27 14:50:22,765] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 15 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-39 (state.change.logger)
kafka  | [2025-10-27 14:50:22,767] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 15 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-9 (state.change.logger)
kafka  | [2025-10-27 14:50:22,768] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 15 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-24 (state.change.logger)
kafka  | [2025-10-27 14:50:22,768] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 15 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-31 (state.change.logger)
kafka  | [2025-10-27 14:50:22,769] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 15 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-46 (state.change.logger)
kafka  | [2025-10-27 14:50:22,769] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 15 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-1 (state.change.logger)
kafka  | [2025-10-27 14:50:22,770] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 15 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-16 (state.change.logger)
kafka  | [2025-10-27 14:50:22,770] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 15 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-2 (state.change.logger)
kafka  | [2025-10-27 14:50:22,773] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 15 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-25 (state.change.logger)
kafka  | [2025-10-27 14:50:22,777] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 15 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-40 (state.change.logger)
kafka  | [2025-10-27 14:50:22,784] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 15 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-47 (state.change.logger)
kafka  | [2025-10-27 14:50:22,785] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 15 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-17 (state.change.logger)
kafka  | [2025-10-27 14:50:22,786] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 15 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-32 (state.change.logger)
kafka  | [2025-10-27 14:50:22,787] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 15 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-37 (state.change.logger)
kafka  | [2025-10-27 14:50:22,788] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 15 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-7 (state.change.logger)
kafka  | [2025-10-27 14:50:22,789] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 15 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-22 (state.change.logger)
kafka  | [2025-10-27 14:50:22,791] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 15 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-29 (state.change.logger)
kafka  | [2025-10-27 14:50:22,792] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 15 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-44 (state.change.logger)
kafka  | [2025-10-27 14:50:22,796] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 15 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-14 (state.change.logger)
kafka  | [2025-10-27 14:50:22,798] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 15 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-23 (state.change.logger)
kafka  | [2025-10-27 14:50:22,798] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 15 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-38 (state.change.logger)
kafka  | [2025-10-27 14:50:22,798] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 15 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-8 (state.change.logger)
kafka  | [2025-10-27 14:50:22,798] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 15 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-45 (state.change.logger)
kafka  | [2025-10-27 14:50:22,798] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 15 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-15 (state.change.logger)
kafka  | [2025-10-27 14:50:22,799] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 15 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-30 (state.change.logger)
kafka  | [2025-10-27 14:50:22,799] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 15 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-0 (state.change.logger)
kafka  | [2025-10-27 14:50:22,799] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 15 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-35 (state.change.logger)
kafka  | [2025-10-27 14:50:22,799] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 15 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-5 (state.change.logger)
kafka  | [2025-10-27 14:50:22,799] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 15 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-20 (state.change.logger)
kafka  | [2025-10-27 14:50:22,799] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 15 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-27 (state.change.logger)
kafka  | [2025-10-27 14:50:22,799] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 15 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-42 (state.change.logger)
kafka  | [2025-10-27 14:50:22,799] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 15 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-12 (state.change.logger)
kafka  | [2025-10-27 14:50:22,799] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 15 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-21 (state.change.logger)
kafka  | [2025-10-27 14:50:22,799] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 15 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-36 (state.change.logger)
kafka  | [2025-10-27 14:50:22,799] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 15 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-6 (state.change.logger)
kafka  | [2025-10-27 14:50:22,799] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 15 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-43 (state.change.logger)
kafka  | [2025-10-27 14:50:22,799] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 15 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-13 (state.change.logger)
kafka  | [2025-10-27 14:50:22,799] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 15 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-28 (state.change.logger)
kafka  | [2025-10-27 14:50:22,830] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 3 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka  | [2025-10-27 14:50:22,892] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-3 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka  | [2025-10-27 14:50:22,917] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 18 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka  | [2025-10-27 14:50:22,917] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-18 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka  | [2025-10-27 14:50:22,918] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 41 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka  | [2025-10-27 14:50:22,918] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-41 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka  | [2025-10-27 14:50:22,918] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 10 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka  | [2025-10-27 14:50:22,918] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-10 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka  | [2025-10-27 14:50:22,918] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 33 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka  | [2025-10-27 14:50:22,918] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-33 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka  | [2025-10-27 14:50:22,918] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 48 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka  | [2025-10-27 14:50:22,918] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-48 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka  | [2025-10-27 14:50:22,918] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 19 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka  | [2025-10-27 14:50:22,918] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-19 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka  | [2025-10-27 14:50:22,919] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 34 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka  | [2025-10-27 14:50:22,920] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-34 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka  | [2025-10-27 14:50:22,920] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 4 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka  | [2025-10-27 14:50:22,920] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-4 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka  | [2025-10-27 14:50:22,921] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 11 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka  | [2025-10-27 14:50:22,921] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-11 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka  | [2025-10-27 14:50:22,921] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 26 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka  | [2025-10-27 14:50:22,921] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-26 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka  | [2025-10-27 14:50:22,921] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 49 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka  | [2025-10-27 14:50:22,922] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-49 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka  | [2025-10-27 14:50:22,922] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 39 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka  | [2025-10-27 14:50:22,922] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-39 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka  | [2025-10-27 14:50:22,922] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 9 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka  | [2025-10-27 14:50:22,924] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-9 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka  | [2025-10-27 14:50:22,924] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 24 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka  | [2025-10-27 14:50:22,924] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-24 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka  | [2025-10-27 14:50:22,924] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 31 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
